0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
9.168106079101562,9.462306022644043,9.592901229858398,9.107976913452148,9.683162689208984,9.679037094116211,8.944253921508789,9.62650203704834,9.395567893981934,9.370857238769531,9.526665687561035,9.403763771057129,9.457100868225098,9.331136703491211,9.574509620666504
9.999992370605469,8.915761947631836,9.72441291809082,9.26192569732666,9.944584846496582,8.83453369140625,10.109221458435059,9.500904083251953,9.291608810424805,9.443339347839355,9.821319580078125,9.439809799194336,9.513617515563965,9.528264045715332,9.313430786132812
8.320528984069824,8.379912376403809,8.15671443939209,8.37229061126709,8.041099548339844,7.796283721923828,7.871509552001953,7.496845722198486,7.4110002517700195,7.5578508377075195,7.856104373931885,8.562509536743164,7.98775053024292,8.289112091064453,8.131916046142578
9.579890251159668,9.041836738586426,9.75760269165039,10.454453468322754,7.235493183135986,11.744807243347168,9.686394691467285,8.796273231506348,10.059456825256348,9.147668838500977,9.385357856750488,9.814420700073242,9.146379470825195,9.777436256408691,9.435107231140137
7.023430824279785,11.684008598327637,11.563831329345703,11.44490909576416,10.811059951782227,9.794001579284668,8.769255638122559,8.015775680541992,8.343363761901855,10.361102104187012,10.658879280090332,13.190788269042969,13.677306175231934,9.580920219421387,5.083470344543457
9.891376495361328,9.384427070617676,9.32473087310791,10.073479652404785,9.016204833984375,9.604516983032227,9.11579418182373,9.898419380187988,9.388711929321289,9.482686996459961,9.515109062194824,9.377973556518555,9.780450820922852,9.39625358581543,9.4256010055542
10.6593017578125,10.570920944213867,10.732881546020508,10.853131294250488,10.996162414550781,12.312734603881836,12.76833438873291,12.458056449890137,12.924355506896973,12.596380233764648,12.26828384399414,12.871599197387695,13.112153053283691,12.600865364074707,11.826062202453613
8.618206977844238,12.110382080078125,8.138947486877441,9.496928215026855,9.730406761169434,9.435002326965332,9.166369438171387,10.041038513183594,9.217978477478027,8.970292091369629,9.83938980102539,9.366188049316406,9.25173282623291,9.95736026763916,9.317463874816895
5.021433353424072,7.35969352722168,10.465283393859863,10.863621711730957,10.654928207397461,10.188682556152344,8.901490211486816,9.215569496154785,10.04454517364502,10.260879516601562,10.719406127929688,9.357770919799805,8.249648094177246,10.359894752502441,10.527009963989258
9.649185180664062,9.41852855682373,9.076391220092773,8.47683048248291,9.562865257263184,11.535030364990234,11.09165096282959,11.387577056884766,11.543434143066406,10.21193790435791,6.845715045928955,5.715865612030029,5.256776809692383,5.504382610321045,7.101663112640381
