,album
,comments
track_id,
10,-0.17566408627590732
1349,-0.6147099995646963
1482,-0.17566408627590732
1891,-0.17566408627590732
3763,-0.17566408627590732
3772,0.2633818270128817
4483,-0.17566408627590732
4519,-0.17566408627590732
4994,0.7024277403016708
5082,-0.17566408627590732
5155,-0.17566408627590732
7391,0.7024277403016708
7554,-0.17566408627590732
8942,0.2633818270128817
8943,0.2633818270128817
8944,0.2633818270128817
8945,0.2633818270128817
8948,0.2633818270128817
8949,0.2633818270128817
9238,-0.17566408627590732
9262,1.1414736535904597
9423,-0.17566408627590732
10043,-0.17566408627590732
10380,0.2633818270128817
10513,-0.6147099995646963
10533,0.2633818270128817
10805,-0.17566408627590732
10807,-0.17566408627590732
10808,-0.17566408627590732
10809,-0.17566408627590732
10810,-0.17566408627590732
11326,-0.17566408627590732
11617,-0.17566408627590732
11718,-0.6147099995646963
11719,-0.17566408627590732
11755,-0.17566408627590732
11771,-0.17566408627590732
11773,-0.17566408627590732
11918,-0.17566408627590732
11978,-0.17566408627590732
11979,-0.17566408627590732
12186,-0.17566408627590732
12191,-0.17566408627590732
12283,0.2633818270128817
12291,0.2633818270128817
12672,1.5805195668792487
12673,1.5805195668792487
12674,1.5805195668792487
12675,1.5805195668792487
12676,1.5805195668792487
12677,1.5805195668792487
13809,-0.17566408627590732
14285,4.653840959900772
14690,0.2633818270128817
14742,0.2633818270128817
16335,0.2633818270128817
16773,1.1414736535904597
16783,1.1414736535904597
16785,1.1414736535904597
16788,1.1414736535904597
16821,0.2633818270128817
16901,-0.17566408627590732
17098,-0.17566408627590732
17352,0.2633818270128817
17511,-0.17566408627590732
17693,0.2633818270128817
18163,2.458611393456827
18164,2.458611393456827
18167,2.458611393456827
18169,2.458611393456827
18170,2.458611393456827
18197,-0.17566408627590732
18449,-0.17566408627590732
18856,0.2633818270128817
19195,0.2633818270128817
19333,1.1414736535904597
19440,0.7024277403016708
19474,0.7024277403016708
19475,0.7024277403016708
20107,-0.17566408627590732
20296,-0.17566408627590732
21112,-0.17566408627590732
21293,0.2633818270128817
21294,0.2633818270128817
21295,0.2633818270128817
21296,0.2633818270128817
21632,-0.17566408627590732
22295,0.2633818270128817
22332,-0.17566408627590732
23010,-0.17566408627590732
23011,-0.17566408627590732
23012,-0.17566408627590732
23013,-0.17566408627590732
23014,-0.17566408627590732
23015,-0.17566408627590732
23016,0.2633818270128817
23062,-0.17566408627590732
23121,0.7024277403016708
23161,2.458611393456827
23162,2.458611393456827
23163,2.458611393456827
23164,2.458611393456827
23175,2.458611393456827
23177,2.458611393456827
23181,2.458611393456827
23184,2.458611393456827
23186,2.458611393456827
23323,-0.17566408627590732
23354,-0.17566408627590732
23370,-0.17566408627590732
23371,0.7024277403016708
23505,-0.17566408627590732
24259,-0.17566408627590732
24309,-0.17566408627590732
24418,-0.17566408627590732
24419,-0.17566408627590732
24420,-0.17566408627590732
24421,-0.17566408627590732
24422,-0.17566408627590732
24423,-0.17566408627590732
24424,-0.17566408627590732
24425,-0.17566408627590732
24426,-0.17566408627590732
24427,-0.17566408627590732
24428,-0.17566408627590732
24429,-0.17566408627590732
24430,-0.17566408627590732
24431,-0.17566408627590732
24432,-0.17566408627590732
24433,0.7024277403016708
25121,-0.17566408627590732
25838,-0.17566408627590732
26005,0.2633818270128817
26203,-0.17566408627590732
26397,0.2633818270128817
26605,-0.17566408627590732
26651,0.7024277403016708
26652,0.7024277403016708
26859,1.5805195668792487
26902,-0.17566408627590732
26906,-0.17566408627590732
27177,-0.17566408627590732
27612,1.1414736535904597
27790,-0.17566408627590732
27798,0.2633818270128817
27916,-0.17566408627590732
28398,0.7024277403016708
28402,-0.17566408627590732
28550,2.8976573067456157
28553,0.2633818270128817
28601,-0.17566408627590732
28876,0.2633818270128817
28877,0.2633818270128817
29037,1.5805195668792487
29042,1.5805195668792487
29044,1.5805195668792487
29657,-0.17566408627590732
29836,0.2633818270128817
30292,-0.6147099995646963
30386,2.458611393456827
30387,2.458611393456827
30388,2.458611393456827
30389,2.458611393456827
30391,2.458611393456827
30394,2.458611393456827
30395,2.458611393456827
30424,0.2633818270128817
30782,-0.17566408627590732
31040,0.7024277403016708
31871,-0.17566408627590732
31999,0.2633818270128817
32009,0.2633818270128817
32802,0.2633818270128817
33135,-0.17566408627590732
33151,-0.6147099995646963
33152,-0.17566408627590732
33221,-0.17566408627590732
33427,-0.17566408627590732
33850,0.2633818270128817
33902,-0.17566408627590732
33936,0.2633818270128817
34459,-0.17566408627590732
34498,0.2633818270128817
35032,0.2633818270128817
35033,0.2633818270128817
35150,0.2633818270128817
35173,0.2633818270128817
35174,0.2633818270128817
35175,0.2633818270128817
35262,0.7024277403016708
35558,-0.17566408627590732
35970,-0.6147099995646963
36234,1.1414736535904597
36257,-0.17566408627590732
36435,-0.17566408627590732
36541,-0.17566408627590732
36621,0.7024277403016708
36624,0.7024277403016708
36625,0.7024277403016708
36628,0.7024277403016708
36630,0.7024277403016708
36637,0.7024277403016708
36638,0.7024277403016708
36640,0.7024277403016708
36641,0.7024277403016708
36642,0.7024277403016708
37111,3.336703220034405
37113,3.336703220034405
37123,3.336703220034405
37125,3.336703220034405
37128,3.336703220034405
37134,3.336703220034405
37305,1.5805195668792487
37340,-0.17566408627590732
37456,-0.17566408627590732
37899,1.1414736535904597
37900,1.1414736535904597
37901,1.1414736535904597
37902,1.1414736535904597
37903,1.1414736535904597
37904,1.1414736535904597
37905,1.1414736535904597
37906,1.1414736535904597
37907,1.1414736535904597
37908,1.1414736535904597
37909,1.1414736535904597
37910,1.1414736535904597
37911,3.336703220034405
38830,-0.17566408627590732
38834,-0.17566408627590732
38835,-0.17566408627590732
38836,-0.17566408627590732
38956,0.7024277403016708
39105,-0.17566408627590732
39361,-0.17566408627590732
39538,1.1414736535904597
39539,1.1414736535904597
39540,1.1414736535904597
39579,-0.17566408627590732
39580,-0.17566408627590732
39581,-0.17566408627590732
39582,-0.17566408627590732
39583,-0.17566408627590732
39584,-0.17566408627590732
39585,-0.17566408627590732
39586,-0.17566408627590732
39587,-0.17566408627590732
39588,-0.17566408627590732
39590,1.1414736535904597
39593,1.1414736535904597
39594,1.1414736535904597
39598,1.1414736535904597
39599,1.1414736535904597
39605,0.2633818270128817
39607,0.2633818270128817
39647,-0.17566408627590732
39648,-0.17566408627590732
39811,-0.17566408627590732
39884,-0.17566408627590732
39891,-0.17566408627590732
39892,-0.17566408627590732
40124,-0.17566408627590732
40865,-0.17566408627590732
40872,-0.17566408627590732
40877,-0.17566408627590732
41311,-0.17566408627590732
41413,-0.17566408627590732
41415,-0.17566408627590732
41417,-0.17566408627590732
